Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q2... [LIBGPUSPATIAL] [ 52624][17:28:33:572753][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 52624][17:28:33:739771][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 52624][17:28:33:739950][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 52624][17:28:33:785803][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 52624][17:28:33:913265][info  ] Create RTSpatialIndex 0x7c5be400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [ 52624][17:28:33:916099][info  ] Create RTSpatialRefiner 0x7c5be7d2a3a0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.04
[LIBGPUSPATIAL] [ 52624][17:28:33:922155][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1
[LIBGPUSPATIAL] [ 52624][17:28:33:922188][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), PushBuild, Rectangles 1
[LIBGPUSPATIAL] [ 52624][17:28:33:922524][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), FinishBuilding Index on Rectangles, Total geoms: 1
[LIBGPUSPATIAL] [ 52627][17:28:33:948030][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 7
[LIBGPUSPATIAL] [ 52629][17:28:33:948150][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 12
[LIBGPUSPATIAL] [ 52622][17:28:33:948253][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 9
[LIBGPUSPATIAL] [ 52625][17:28:33:948369][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52626][17:28:33:948437][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 15
[LIBGPUSPATIAL] [ 52622][17:28:33:948598][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 9
[LIBGPUSPATIAL] [ 52625][17:28:33:948761][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52627][17:28:33:948964][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 7
[LIBGPUSPATIAL] [ 52629][17:28:33:949173][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 12
[LIBGPUSPATIAL] [ 52626][17:28:33:949412][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 15
[LIBGPUSPATIAL] [ 52626][17:28:33:950123][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 15, Type Point
[LIBGPUSPATIAL] [ 52626][17:28:33:950187][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 15 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:33:950219][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 9, Type Point
[LIBGPUSPATIAL] [ 52622][17:28:33:950261][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 9 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52625][17:28:33:950414][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52629][17:28:33:950452][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 12, Type Point
[LIBGPUSPATIAL] [ 52625][17:28:33:950458][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52629][17:28:33:950488][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 12 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52627][17:28:33:950602][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 7, Type Point
[LIBGPUSPATIAL] [ 52627][17:28:33:950651][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 7 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52623][17:28:33:974666][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52624][17:28:33:974971][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52628][17:28:33:975150][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 17
[LIBGPUSPATIAL] [ 52623][17:28:33:975460][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52624][17:28:33:975690][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52623][17:28:33:976363][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
[LIBGPUSPATIAL] [ 52623][17:28:33:976409][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 18 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52624][17:28:33:976416][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Loaded Geometries, ProbeArray 100000, Loaded 13, Type Point
[LIBGPUSPATIAL] [ 52624][17:28:33:976469][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 1 MB), Evaluating 13 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52628][17:28:33:976586][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 17
[LIBGPUSPATIAL] [ 52628][17:28:33:978128][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Loaded Geometries, ProbeArray 100000, Loaded 17, Type Point
[LIBGPUSPATIAL] [ 52628][17:28:33:978189][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 0 MB), Evaluating 17 Geometry Pairs with Predicate Intersects
[LIBGPUSPATIAL] [ 52622][17:28:33:991861][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 3 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52626][17:28:33:991969][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 18
[LIBGPUSPATIAL] [ 52625][17:28:33:992162][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Allocate result buffer, memory consumption 0 MB, capacity 13
[LIBGPUSPATIAL] [ 52626][17:28:33:992281][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 2 MB), Probe Points, Size: 100000, Results: 18
[LIBGPUSPATIAL] [ 52622][17:28:33:992475][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 1 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52625][17:28:33:992736][info  ] RTSpatialIndex 0x7c5be400a7d0 (Used 0 MB), Probe Points, Size: 100000, Results: 13
[LIBGPUSPATIAL] [ 52626][17:28:33:993255][info  ] RTSpatialRefiner 0x7c5be7d2a3a0 (Used 4 MB), Loaded Geometries, ProbeArray 100000, Loaded 18, Type Point
