Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q11... [LIBGPUSPATIAL] [ 16863][19:55:52:889089][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [ 16863][19:55:53:068826][info  ] Init Memory Manager
[LIBGPUSPATIAL] [ 16863][19:55:53:069030][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [ 16863][19:55:53:115631][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [ 16863][19:55:53:237801][info  ] Create RTSpatialIndex 0x70368b8a0ed0, fast_build = 0, compact = 0, concurrency = 1
[LIBGPUSPATIAL] [ 16863][19:55:53:240552][info  ] Create RTSpatialRefiner 0x70368b632850, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 1, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.80
[LIBGPUSPATIAL] [ 16863][19:55:53:748634][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. PushBuild: 489.04 ms, FinishBuilding: 4.21 ms
[LIBGPUSPATIAL] [ 16863][19:55:53:748668][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), FinishBuilding Refiner, Total geoms: 454710
[LIBGPUSPATIAL] [ 16863][19:55:53:748684][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), PushBuild, Rectangles 454710
[LIBGPUSPATIAL] [ 16863][19:55:53:750658][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), FinishBuilding Index on Rectangles, Total geoms: 454710
[LIBGPUSPATIAL] [ 16863][19:55:53:750682][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. PushBuild: 0.68 ms, FinishBuilding: 1.30 ms
[LIBGPUSPATIAL] [ 16868][19:55:53:968390][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1646306
[LIBGPUSPATIAL] [ 16868][19:55:53:975469][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1646306
[LIBGPUSPATIAL] [ 16868][19:55:53:975500][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.07 ms, Prepare: 1.84 ms, RT: 4.66 ms, Copy res: 6.79 ms
[LIBGPUSPATIAL] [ 16868][19:55:53:991808][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839769, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:53:992327][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1646306 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:54:051506][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.59 ms, Refine: 58.97 ms, Copy Results: 0.68 ms
[LIBGPUSPATIAL] [ 16868][19:55:54:385078][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1647434
[LIBGPUSPATIAL] [ 16868][19:55:54:389921][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1647434
[LIBGPUSPATIAL] [ 16868][19:55:54:389954][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.80 ms, RT: 0.51 ms, Copy res: 4.57 ms
[LIBGPUSPATIAL] [ 16868][19:55:54:404615][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839980, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:54:405137][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1647434 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:54:440078][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.52 ms, Refine: 34.79 ms, Copy Results: 0.62 ms
[LIBGPUSPATIAL] [ 16868][19:55:54:777458][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645557
[LIBGPUSPATIAL] [ 16868][19:55:54:779815][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645557
[LIBGPUSPATIAL] [ 16868][19:55:54:779850][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:55:54:794403][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839929, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:54:794926][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645557 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:54:827622][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.39 ms, Refine: 32.56 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:55:55:170138][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648121
[LIBGPUSPATIAL] [ 16868][19:55:55:172487][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648121
[LIBGPUSPATIAL] [ 16868][19:55:55:172523][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.83 ms, RT: 0.49 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:55:55:187762][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840308, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:55:188280][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648121 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:55:225618][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.54 ms, Refine: 37.20 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:55:55:562343][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1649333
[LIBGPUSPATIAL] [ 16868][19:55:55:564678][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1649333
[LIBGPUSPATIAL] [ 16868][19:55:55:564712][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.81 ms, RT: 0.49 ms, Copy res: 2.07 ms
[LIBGPUSPATIAL] [ 16868][19:55:55:581038][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840768, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:55:581562][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1649333 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:55:615283][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.38 ms, Refine: 33.59 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:55:956441][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1644920
[LIBGPUSPATIAL] [ 16868][19:55:55:958797][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1644920
[LIBGPUSPATIAL] [ 16868][19:55:55:958831][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.81 ms, RT: 0.50 ms, Copy res: 2.07 ms
[LIBGPUSPATIAL] [ 16868][19:55:55:975961][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 838831, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:55:976495][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1644920 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:56:012556][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 14.11 ms, Refine: 35.94 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:56:345158][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645337
[LIBGPUSPATIAL] [ 16868][19:55:56:347510][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645337
[LIBGPUSPATIAL] [ 16868][19:55:56:347544][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.10 ms, Prepare: 1.82 ms, RT: 0.49 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:55:56:363893][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 839184, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:56:364415][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1645337 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:56:400410][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.81 ms, Refine: 35.86 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:56:737107][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648531
[LIBGPUSPATIAL] [ 16868][19:55:56:739459][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648531
[LIBGPUSPATIAL] [ 16868][19:55:56:739492][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.09 ms, Prepare: 1.83 ms, RT: 0.50 ms, Copy res: 2.08 ms
[LIBGPUSPATIAL] [ 16868][19:55:56:754318][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 841222, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:56:754841][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648531 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:56:790155][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.41 ms, Refine: 35.18 ms, Copy Results: 0.61 ms
[LIBGPUSPATIAL] [ 16868][19:55:57:133792][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1648005
[LIBGPUSPATIAL] [ 16868][19:55:57:136135][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1648005
[LIBGPUSPATIAL] [ 16868][19:55:57:136169][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Profiling Results. Alloc: 0.11 ms, Prepare: 1.82 ms, RT: 0.50 ms, Copy res: 2.07 ms
[LIBGPUSPATIAL] [ 16868][19:55:57:150997][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Loaded Geometries, ProbeArray 1333333, Loaded 840413, Type Point
[LIBGPUSPATIAL] [ 16868][19:55:57:151517][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Evaluating 1648005 Geometry Pairs with Predicate Contains
[LIBGPUSPATIAL] [ 16868][19:55:57:189867][info  ] RTSpatialRefiner 0x70368b632850 (Free 22005 MB), Profiling Results. Parse: 13.37 ms, Refine: 38.22 ms, Copy Results: 0.60 ms
[LIBGPUSPATIAL] [ 16868][19:55:57:534363][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Allocate result buffer, memory consumption 12 MB, capacity 1645329
[LIBGPUSPATIAL] [ 16868][19:55:57:536693][info  ] RTSpatialIndex 0x70368b8a0ed0 (Free 22005 MB), Probe Points, Size: 1333333, Results: 1645329
