Data paths:
  building: benchmark-data-sf10/building
  customer: benchmark-data-sf10/customer
  driver: benchmark-data-sf10/driver
  trip: benchmark-data-sf10/trip
  vehicle: benchmark-data-sf10/vehicle
  zone: benchmark-data-sf10/zone

============================================================
Running Sedonadb Gpu Benchmark
============================================================
Sedonadb Gpu version: 0.3.0
  Running q4... [LIBGPUSPATIAL] [  9910][17:57:34:747448][info  ] Initializing GpuSpatialRuntime on device 0, PTX root /mnt/data/sedona-db/target/release/build/sedona-libgpuspatial-49614f8a870dbe66/out/share/gpuspatial/shaders
[LIBGPUSPATIAL] [  9910][17:57:34:912025][info  ] Init Memory Manager
[LIBGPUSPATIAL] [  9910][17:57:34:912201][info  ] Creating RMM pool memory resource with size 22511 MB
[LIBGPUSPATIAL] [  9910][17:57:34:957908][info  ] Initialize RTEngine
[LIBGPUSPATIAL] [  9910][17:57:35:092266][info  ] Create RTSpatialIndex 0x70c1e400a7d0, fast_build = 0, compact = 0, concurrency = 8
[LIBGPUSPATIAL] [  9910][17:57:35:095124][info  ] Create RTSpatialRefiner 0x70c1e788ddc0, fast_build = 0, compact = 0, parsing_threads = 8, concurrency = 8, pipeline_batches = 1, wkb_parser_memory_quota = 0.80, relate_engine_memory_quota = 0.01
[LIBGPUSPATIAL] [  9910][17:57:35:095731][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 0 MB), FinishBuilding Refiner, Total geoms: 1000
[LIBGPUSPATIAL] [  9910][17:57:35:095782][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), PushBuild, Rectangles 1000
[LIBGPUSPATIAL] [  9910][17:57:35:100499][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 0 MB), FinishBuilding Index on Points, Total geoms: 1000
[LIBGPUSPATIAL] [  9906][17:57:35:273398][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 61
[LIBGPUSPATIAL] [  9906][17:57:35:274034][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 5 MB), Probe Rectangles, Size: 27195, Results: 61
[LIBGPUSPATIAL] [  9909][17:57:35:274454][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Allocate result buffer, memory consumption 0 MB, capacity 224
[LIBGPUSPATIAL] [  9909][17:57:35:274589][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 1 MB), Probe Rectangles, Size: 27195, Results: 224
[LIBGPUSPATIAL] [  9905][17:57:35:277339][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 6 MB), Allocate result buffer, memory consumption 0 MB, capacity 45
[LIBGPUSPATIAL] [  9905][17:57:35:277516][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 6 MB), Probe Rectangles, Size: 27195, Results: 45
[LIBGPUSPATIAL] [  9909][17:57:35:279197][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 11 MB), Loaded Geometries, ProbeArray 27195, Loaded 27, Type MultiPolygon
[LIBGPUSPATIAL] [  9909][17:57:35:279310][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 8 MB), Evaluating 224 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9910][17:57:35:279908][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 9 MB), Allocate result buffer, memory consumption 0 MB, capacity 46
[LIBGPUSPATIAL] [  9910][17:57:35:280176][info  ] RTSpatialIndex 0x70c1e400a7d0 (Used 9 MB), Probe Rectangles, Size: 27195, Results: 46
[LIBGPUSPATIAL] [  9906][17:57:35:306333][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 29, Type MultiPolygon
[LIBGPUSPATIAL] [  9905][17:57:35:306348][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 16 MB), Loaded Geometries, ProbeArray 27195, Loaded 28, Type MultiPolygon
[LIBGPUSPATIAL] [  9906][17:57:35:306406][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 19 MB), Evaluating 61 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9905][17:57:35:306432][info  ] RTSpatialRefiner 0x70c1e788ddc0 (Used 19 MB), Evaluating 45 Geometry Pairs with Predicate Within
[LIBGPUSPATIAL] [  9909][17:57:35:307391][info  ] Unique multi-polygons 27, memory quota 26 MB, estimated BVH size 0 MB, n_batches 1
